,Bulkiness,y
peptide_pm_402,-0.4864,1
peptide_pm_403,1.68864,1
peptide_pm_404,2.56937,1
peptide_pm_405,0.21071,1
peptide_pm_406,2.89933,1
peptide_pm_407,1.06459,1
peptide_pm_408,0.14005,1
peptide_pm_409,-0.91574,1
peptide_pm_410,1.3906,1
peptide_pm_411,0.17964,1
peptide_pm_412,0.40037,1
peptide_pm_413,-0.50188,1
peptide_pm_414,-1.2524,1
peptide_pm_415,-0.63949,1
peptide_pm_416,0.91971,1
peptide_pm_417,0.58899,1
peptide_pm_418,-0.20843,1
peptide_pm_419,0.52303,1
peptide_pm_420,1.14238,1
peptide_pm_421,-1.08913,1
peptide_pm_422,-0.8007,1
peptide_pm_423,0.75707,1
peptide_pm_424,-0.08902,1
peptide_pm_425,-1.10782,1
peptide_pm_426,1.34905,1
peptide_pm_427,-0.55584,1
peptide_pm_428,2.77798,1
peptide_pm_429,-0.48213,1
peptide_pm_430,-0.47455,1
peptide_pm_431,1.11013,1
peptide_pm_432,0.25548,1
peptide_pm_433,-1.28461,1
peptide_pm_434,2.20699,1
peptide_pm_435,1.51273,1
peptide_pm_436,0.89209,1
peptide_pm_437,0.32041,1
peptide_pm_438,0.4187,1
peptide_pm_439,0.63236,1
peptide_pm_440,-0.41284,1
peptide_pm_441,-1.35831,1
peptide_pm_442,0.28034,1
