,Aromaticity,y
peptide_pm_401,-1.13166,1
peptide_pm_402,3.16211,1
peptide_pm_403,1.34918,1
peptide_pm_404,-0.2729,1
peptide_pm_405,-0.54409,1
peptide_pm_406,-0.2729,1
peptide_pm_407,1.34918,1
peptide_pm_408,-0.3874,1
peptide_pm_409,1.96939,1
peptide_pm_410,-0.57347,1
peptide_pm_411,-0.51145,1
peptide_pm_412,-0.11677,1
peptide_pm_413,0.99478,1
peptide_pm_414,-0.71818,1
peptide_pm_415,-0.41141,1
peptide_pm_416,0.72897,1
peptide_pm_417,1.65929,1
peptide_pm_418,-0.16089,1
peptide_pm_419,-0.11677,1
peptide_pm_420,-1.13166,1
peptide_pm_421,1.96939,1
peptide_pm_422,2.5896,1
peptide_pm_423,-1.13166,1
peptide_pm_424,2.30335,1
peptide_pm_425,-0.40358,1
peptide_pm_426,1.34918,1
peptide_pm_427,1.26058,1
peptide_pm_428,2.5896,1
peptide_pm_429,0.72897,1
peptide_pm_430,-1.13166,1
peptide_pm_431,-0.64627,1
peptide_pm_432,-0.3874,1
peptide_pm_433,0.65455,1
peptide_pm_434,-1.13166,1
peptide_pm_435,0.26382,1
peptide_pm_436,-1.13166,1
peptide_pm_437,-0.70228,1
peptide_pm_438,-0.43392,1
peptide_pm_439,1.1011,1
peptide_pm_440,0.58585,1
peptide_pm_441,-0.52821,1
peptide_pm_442,0.39068,1
