,Instability_index,y
peptide_pm_405,-1.05325,1
peptide_pm_406,0.53295,1
peptide_pm_407,-0.63127,1
peptide_pm_408,-1.32256,1
peptide_pm_409,0.60545,1
peptide_pm_410,-0.64543,1
peptide_pm_411,1.18555,1
peptide_pm_412,-1.40317,1
peptide_pm_413,-0.95997,1
peptide_pm_414,-0.26547,1
peptide_pm_415,-0.08585,1
peptide_pm_416,-1.03668,1
peptide_pm_417,0.8965,1
peptide_pm_418,-1.24274,1
peptide_pm_419,-1.18384,1
peptide_pm_420,-0.82875,1
peptide_pm_421,0.09311,1
peptide_pm_422,-1.29747,1
peptide_pm_423,-0.66315,1
peptide_pm_424,1.64601,1
peptide_pm_425,-0.48369,1
peptide_pm_426,-0.43939,1
peptide_pm_427,1.34011,1
peptide_pm_428,1.28819,1
peptide_pm_429,0.44927,1
peptide_pm_430,-1.72767,1
peptide_pm_431,-0.55554,1
peptide_pm_432,-0.02006,1
peptide_pm_433,-0.51962,1
peptide_pm_434,-0.05178,1
peptide_pm_435,-0.87467,1
peptide_pm_436,-1.64186,1
peptide_pm_437,0.4611,1
peptide_pm_438,-0.97919,1
peptide_pm_439,-0.83954,1
peptide_pm_440,-0.23056,1
peptide_pm_441,-1.13258,1
peptide_pm_442,-0.39861,1
