,Isoelectric_point,y
peptide_pm_412,0.99589,1
peptide_pm_413,1.0317,1
peptide_pm_414,1.1225,1
peptide_pm_415,-0.66303,1
peptide_pm_416,0.96008,1
peptide_pm_417,0.64276,1
peptide_pm_418,1.0317,1
peptide_pm_419,0.99589,1
peptide_pm_420,1.11738,1
peptide_pm_421,0.21299,1
peptide_pm_422,0.9345,1
peptide_pm_423,1.13145,1
peptide_pm_424,1.16726,1
peptide_pm_425,0.07895,1
peptide_pm_426,-1.26002,1
peptide_pm_427,-0.11128,1
peptide_pm_428,1.19539,1
peptide_pm_429,-0.35139,1
peptide_pm_430,0.96008,1
peptide_pm_431,1.11482,1
peptide_pm_432,-0.88803,1
peptide_pm_433,0.34511,1
peptide_pm_434,-0.39775,1
peptide_pm_435,0.88335,1
peptide_pm_436,0.9345,1
peptide_pm_437,1.16981,1
peptide_pm_438,0.4495,1
peptide_pm_439,1.02147,1
peptide_pm_440,1.20178,1
peptide_pm_441,0.36349,1
peptide_pm_442,1.16726,1
