,Polarity,y
peptide_pm_403,2.04832,1
peptide_pm_404,0.68228,1
peptide_pm_405,0.59058,1
peptide_pm_406,0.5234,1
peptide_pm_407,2.29983,1
peptide_pm_408,1.21891,1
peptide_pm_409,-1.50283,1
peptide_pm_410,0.42956,1
peptide_pm_411,1.87067,1
peptide_pm_412,2.33052,1
peptide_pm_413,1.60084,1
peptide_pm_414,0.41704,1
peptide_pm_415,-0.90029,1
peptide_pm_416,0.38803,1
peptide_pm_417,-1.24047,1
peptide_pm_418,1.14397,1
peptide_pm_419,2.45064,1
peptide_pm_420,1.61445,1
peptide_pm_421,-0.78452,1
peptide_pm_422,1.49999,1
peptide_pm_423,0.93101,1
peptide_pm_424,-0.60605,1
peptide_pm_425,-1.51623,1
peptide_pm_426,1.42047,1
peptide_pm_427,-0.2512,1
peptide_pm_428,1.05267,1
peptide_pm_429,-0.52627,1
peptide_pm_430,2.09964,1
peptide_pm_431,-0.98169,1
peptide_pm_432,-1.33198,1
peptide_pm_433,-0.084,1
peptide_pm_434,0.44583,1
peptide_pm_435,0.49898,1
peptide_pm_436,3.36549,1
peptide_pm_437,0.37198,1
peptide_pm_438,0.5608,1
peptide_pm_439,1.27378,1
peptide_pm_440,0.88432,1
peptide_pm_441,-0.89658,1
peptide_pm_442,1.15715,1
