,Flexibility,y
peptide_pm_405,-0.39664,1
peptide_pm_406,0.39655,1
peptide_pm_407,2.31068,1
peptide_pm_408,0.56283,1
peptide_pm_409,-1.15009,1
peptide_pm_410,-1.40253,1
peptide_pm_411,-0.77475,1
peptide_pm_412,0.61131,1
peptide_pm_413,1.10931,1
peptide_pm_414,0.30005,1
peptide_pm_415,-0.59002,1
peptide_pm_416,0.11071,1
peptide_pm_417,-1.02066,1
peptide_pm_418,2.25841,1
peptide_pm_419,1.20163,1
peptide_pm_420,0.93406,1
peptide_pm_421,-0.86933,1
peptide_pm_422,1.8481,1
peptide_pm_423,0.58892,1
peptide_pm_424,0.23411,1
peptide_pm_425,-1.34119,1
peptide_pm_426,1.54948,1
peptide_pm_427,1.48393,1
peptide_pm_428,1.43911,1
peptide_pm_429,0.35847,1
peptide_pm_430,1.72962,1
peptide_pm_431,-0.14702,1
peptide_pm_432,-1.40539,1
peptide_pm_433,-0.24583,1
peptide_pm_434,-0.18308,1
peptide_pm_435,-1.49868,1
peptide_pm_436,3.27022,1
peptide_pm_437,-0.55759,1
peptide_pm_438,0.37595,1
peptide_pm_439,0.68788,1
peptide_pm_440,1.69527,1
peptide_pm_441,-0.39795,1
peptide_pm_442,-1.02022,1
