,Eisenberg,y
peptide_pm_402,1.19833,1
peptide_pm_403,1.39733,1
peptide_pm_404,0.82754,1
peptide_pm_405,0.67625,1
peptide_pm_406,1.34474,1
peptide_pm_407,1.97591,1
peptide_pm_408,0.94599,1
peptide_pm_409,-1.02746,1
peptide_pm_410,0.51611,1
peptide_pm_411,2.72148,1
peptide_pm_412,2.55658,1
peptide_pm_413,1.37966,1
peptide_pm_414,-0.1639,1
peptide_pm_415,-1.30279,1
peptide_pm_416,-0.88741,1
peptide_pm_417,0.38187,1
peptide_pm_418,0.78529,1
peptide_pm_419,2.36573,1
peptide_pm_420,1.54127,1
peptide_pm_421,-0.14422,1
peptide_pm_422,0.25246,1
peptide_pm_423,1.37726,1
peptide_pm_424,-0.27458,1
peptide_pm_425,-1.22405,1
peptide_pm_426,0.7697,1
peptide_pm_427,0.13013,1
peptide_pm_428,3.95321,1
peptide_pm_429,-0.067,1
peptide_pm_430,1.22772,1
peptide_pm_431,-1.05976,1
peptide_pm_432,-1.34301,1
peptide_pm_433,0.22528,1
peptide_pm_434,0.07868,1
peptide_pm_435,0.29627,1
peptide_pm_436,1.88274,1
peptide_pm_437,0.19794,1
peptide_pm_438,0.4588,1
peptide_pm_439,1.27234,1
peptide_pm_440,0.64375,1
peptide_pm_441,-0.90656,1
peptide_pm_442,1.70462,1
