,Aliphatic_Index,y
peptide_pm_330,173.33333333333331,1
peptide_pm_331,0.0,1
peptide_pm_332,180.0,1
peptide_pm_333,86.53846153846155,1
peptide_pm_334,60.0,1
peptide_pm_335,93.75,1
peptide_pm_336,90.0,1
peptide_pm_337,94.86486486486488,1
peptide_pm_338,97.14285714285712,1
peptide_pm_339,106.36363636363636,1
peptide_pm_340,126.25,1
peptide_pm_341,119.54545454545452,1
peptide_pm_342,97.9310344827586,1
peptide_pm_343,210.00000000000003,1
peptide_pm_344,50.3448275862069,1
peptide_pm_345,116.15384615384616,1
peptide_pm_346,157.69230769230768,1
peptide_pm_347,110.45454545454544,1
peptide_pm_348,86.5909090909091,1
peptide_pm_349,210.0,1
peptide_pm_350,112.3076923076923,1
peptide_pm_351,35.0,1
peptide_pm_352,102.70270270270272,1
peptide_pm_353,202.30769230769232,1
peptide_pm_354,68.5,1
peptide_pm_355,177.27272727272725,1
peptide_pm_356,146.78571428571428,1
peptide_pm_357,78.4,1
peptide_pm_358,139.04761904761904,1
peptide_pm_359,69.28571428571428,1
peptide_pm_360,83.8095238095238,1
peptide_pm_361,67.14285714285714,1
peptide_pm_362,60.625,1
peptide_pm_363,102.67857142857142,1
peptide_pm_364,90.0,1
peptide_pm_365,183.125,1
peptide_pm_366,64.11764705882352,1
peptide_pm_367,266.84210526315786,1
peptide_pm_368,61.81818181818183,1
peptide_pm_369,74.66666666666666,1
peptide_pm_370,142.5,1
peptide_pm_371,0.0,1
peptide_pm_372,78.0,1
peptide_pm_373,97.6470588235294,1
peptide_pm_374,113.5483870967742,1
peptide_pm_375,82.4,1
peptide_pm_376,21.052631578947366,1
peptide_pm_377,150.9090909090909,1
peptide_pm_378,76.84210526315788,1
peptide_pm_379,146.78571428571428,1
peptide_pm_380,138.33333333333331,1
peptide_pm_381,72.25806451612902,1
peptide_pm_382,183.125,1
peptide_pm_383,156.0,1
peptide_pm_384,42.5,1
peptide_pm_385,129.99999999999997,1
peptide_pm_386,74.4,1
peptide_pm_387,110.45454545454544,1
peptide_pm_388,189.41176470588232,1
peptide_pm_389,133.15789473684208,1
peptide_pm_390,120.0,1
peptide_pm_391,81.17647058823529,1
peptide_pm_392,114.48275862068964,1
peptide_pm_393,86.4,1
peptide_pm_394,176.875,1
peptide_pm_395,146.78571428571428,1
peptide_pm_396,90.0,1
peptide_pm_397,140.625,1
peptide_pm_398,135.0,1
peptide_pm_399,210.0,1
peptide_pm_400,50.95238095238095,1
peptide_pm_401,150.83333333333334,1
peptide_pm_402,52.30769230769231,1
peptide_pm_403,97.2222222222222,1
peptide_pm_404,210.00000000000003,1
peptide_pm_405,143.68421052631578,1
peptide_pm_406,180.0,1
peptide_pm_407,173.33333333333331,1
peptide_pm_408,136.0,1
peptide_pm_409,16.11111111111111,1
peptide_pm_410,180.5,1
peptide_pm_411,151.66666666666666,1
peptide_pm_412,168.1818181818182,1
peptide_pm_413,79.04761904761904,1
peptide_pm_414,140.74074074074073,1
peptide_pm_415,90.96774193548389,1
peptide_pm_416,64.99999999999999,1
peptide_pm_417,89.16666666666664,1
peptide_pm_418,76.52173913043478,1
peptide_pm_419,177.27272727272725,1
peptide_pm_420,212.72727272727272,1
peptide_pm_421,16.11111111111111,1
peptide_pm_422,73.33333333333331,1
peptide_pm_423,114.99999999999996,1
peptide_pm_424,90.0,1
peptide_pm_425,95.2173913043478,1
peptide_pm_426,81.1111111111111,1
peptide_pm_427,41.42857142857142,1
peptide_pm_428,129.99999999999997,1
peptide_pm_429,80.83333333333331,1
peptide_pm_430,259.99999999999994,1
peptide_pm_431,115.21739130434784,1
peptide_pm_432,87.66666666666666,1
peptide_pm_433,74.4,1
peptide_pm_434,153.3333333333333,1
peptide_pm_435,121.66666666666664,1
peptide_pm_436,234.0,1
peptide_pm_437,135.0,1
peptide_pm_438,121.5625,1
peptide_pm_439,83.0,1
peptide_pm_440,101.15384615384616,1
peptide_pm_441,92.16216216216216,1
peptide_pm_442,115.0,1
