,formula_C,formula_H,formula_N,formula_O,formula_S,y
peptide_pm_224,134,216,38,40,6,1
peptide_pm_225,136,211,47,26,0,1
peptide_pm_226,106,149,25,29,1,1
peptide_pm_227,68,105,21,15,4,1
peptide_pm_228,180,275,47,50,2,1
peptide_pm_229,126,206,28,27,2,1
peptide_pm_230,173,291,49,48,3,1
peptide_pm_231,109,177,27,18,0,1
peptide_pm_232,100,172,24,21,0,1
peptide_pm_233,95,154,24,18,0,1
peptide_pm_234,125,182,28,20,0,1
peptide_pm_235,83,147,19,15,2,1
peptide_pm_236,95,154,26,27,1,1
peptide_pm_237,499,776,142,137,3,1
peptide_pm_238,117,188,24,27,0,1
peptide_pm_239,160,265,45,29,0,1
peptide_pm_240,85,152,24,25,2,1
peptide_pm_241,89,152,22,16,0,1
peptide_pm_242,135,200,38,24,0,1
peptide_pm_243,104,184,26,24,0,1
peptide_pm_244,74,130,18,15,0,1
peptide_pm_245,136,211,45,26,0,1
peptide_pm_246,84,135,31,18,4,1
peptide_pm_247,126,193,37,25,0,1
peptide_pm_248,128,200,30,32,0,1
peptide_pm_249,86,148,26,19,0,1
peptide_pm_250,155,289,39,26,0,1
peptide_pm_251,81,137,31,18,4,1
peptide_pm_252,71,125,15,12,0,1
peptide_pm_253,93,131,23,15,0,1
peptide_pm_254,79,133,31,19,4,1
peptide_pm_255,80,140,20,17,0,1
peptide_pm_256,72,120,26,16,4,1
peptide_pm_257,119,193,35,39,6,1
peptide_pm_258,135,233,37,40,3,1
peptide_pm_259,123,206,34,28,2,1
peptide_pm_260,91,150,22,23,0,1
peptide_pm_261,166,293,43,38,0,1
peptide_pm_262,90,135,25,14,0,1
peptide_pm_263,97,170,30,22,0,1
peptide_pm_264,108,205,23,19,0,1
peptide_pm_265,229,379,61,61,1,1
peptide_pm_266,154,285,39,26,0,1
peptide_pm_267,110,179,23,22,2,1
peptide_pm_268,84,125,21,15,0,1
peptide_pm_269,95,154,24,18,0,1
peptide_pm_270,79,146,20,20,0,1
peptide_pm_271,111,178,22,23,2,1
peptide_pm_272,110,170,24,31,1,1
peptide_pm_273,90,169,23,19,0,1
peptide_pm_274,123,189,37,25,0,1
peptide_pm_275,216,354,80,41,0,1
peptide_pm_276,90,173,21,16,0,1
peptide_pm_277,103,184,32,22,0,1
peptide_pm_278,87,164,24,19,0,1
peptide_pm_279,145,242,36,34,0,1
peptide_pm_280,69,108,14,16,0,1
peptide_pm_281,118,190,36,40,6,1
peptide_pm_282,90,172,20,16,0,1
peptide_pm_283,95,132,20,14,0,1
peptide_pm_284,131,243,33,22,0,1
peptide_pm_285,139,242,36,41,1,1
peptide_pm_286,135,238,36,31,0,1
peptide_pm_287,113,204,24,19,0,1
peptide_pm_288,90,154,18,19,0,1
peptide_pm_289,120,205,33,24,2,1
peptide_pm_290,125,210,50,36,3,1
peptide_pm_291,80,135,19,21,0,1
peptide_pm_292,71,127,17,12,0,1
peptide_pm_293,68,116,16,14,0,1
peptide_pm_294,70,118,24,18,2,1
peptide_pm_295,95,132,24,14,0,1
peptide_pm_296,144,234,36,37,0,1
peptide_pm_297,68,105,21,14,4,1
peptide_pm_298,82,121,17,12,0,1
peptide_pm_299,109,169,25,17,0,1
peptide_pm_300,83,121,21,16,0,1
peptide_pm_301,72,124,16,13,0,1
peptide_pm_302,78,148,24,18,0,1
peptide_pm_303,134,230,34,34,0,1
peptide_pm_304,81,137,31,18,4,1
peptide_pm_305,80,138,26,20,0,1
peptide_pm_306,114,174,30,30,1,1
peptide_pm_307,71,127,17,12,0,1
peptide_pm_308,135,222,34,40,6,1
peptide_pm_309,69,109,15,16,0,1
peptide_pm_310,75,123,17,15,0,1
peptide_pm_311,86,156,22,20,0,1
peptide_pm_312,72,123,15,13,0,1
peptide_pm_313,135,232,34,34,0,1
peptide_pm_314,118,189,29,25,0,1
peptide_pm_315,103,158,26,19,0,1
peptide_pm_316,116,184,28,20,0,1
peptide_pm_317,73,135,21,21,0,1
peptide_pm_318,149,253,39,41,2,1
peptide_pm_319,80,104,16,12,0,1
peptide_pm_320,83,150,20,14,0,1
peptide_pm_321,107,182,26,23,0,1
peptide_pm_322,117,186,34,41,6,1
peptide_pm_323,75,130,18,17,0,1
peptide_pm_324,117,178,30,22,0,1
peptide_pm_325,205,340,60,53,0,1
peptide_pm_326,93,162,24,23,3,1
peptide_pm_327,72,114,16,18,0,1
peptide_pm_328,62,112,16,15,0,1
peptide_pm_329,116,184,30,28,1,1
peptide_pm_330,112,203,27,19,0,1
peptide_pm_331,120,170,40,17,0,1
peptide_pm_332,73,131,17,14,0,1
peptide_pm_333,136,223,35,34,0,1
peptide_pm_334,101,136,26,14,0,1
peptide_pm_335,126,195,29,31,0,1
peptide_pm_336,85,136,24,14,0,1
peptide_pm_337,173,291,47,48,3,1
peptide_pm_338,124,188,38,25,2,1
peptide_pm_339,116,179,37,25,0,1
peptide_pm_340,128,209,31,27,2,1
peptide_pm_341,124,191,37,25,0,1
peptide_pm_342,128,223,37,35,0,1
peptide_pm_343,69,118,14,15,0,1
peptide_pm_344,128,204,36,41,6,1
peptide_pm_345,137,225,33,38,1,1
peptide_pm_346,81,140,24,14,0,1
peptide_pm_347,122,187,37,25,0,1
peptide_pm_348,220,357,59,63,0,1
peptide_pm_349,83,149,19,14,0,1
peptide_pm_350,83,121,19,16,0,1
peptide_pm_351,164,253,45,34,1,1
peptide_pm_352,169,292,48,47,3,1
peptide_pm_353,68,116,16,15,0,1
peptide_pm_354,119,188,30,24,0,1
peptide_pm_355,71,127,17,12,0,1
peptide_pm_356,132,229,35,32,1,1
peptide_pm_357,131,196,36,29,0,1
peptide_pm_358,93,168,24,25,3,1
peptide_pm_359,72,120,26,16,4,1
peptide_pm_360,110,177,29,28,2,1
peptide_pm_361,175,284,48,44,1,1
peptide_pm_362,80,135,31,18,4,1
peptide_pm_363,272,471,77,71,3,1
peptide_pm_364,93,131,23,15,0,1
peptide_pm_365,75,137,19,20,0,1
peptide_pm_366,92,148,24,18,0,1
peptide_pm_367,114,217,25,20,0,1
peptide_pm_368,85,122,28,12,0,1
peptide_pm_369,132,216,36,41,6,1
peptide_pm_370,123,208,28,26,2,1
peptide_pm_371,121,167,25,21,2,1
peptide_pm_372,104,163,27,17,0,1
peptide_pm_373,112,174,26,18,0,1
peptide_pm_374,144,247,41,36,1,1
peptide_pm_375,120,186,30,29,0,1
peptide_pm_376,133,186,32,21,0,1
peptide_pm_377,102,175,27,28,0,1
peptide_pm_378,128,194,32,24,0,1
peptide_pm_379,131,225,35,34,0,1
peptide_pm_380,123,208,28,27,2,1
peptide_pm_381,136,220,36,41,6,1
peptide_pm_382,76,139,19,21,0,1
peptide_pm_383,78,137,19,19,0,1
peptide_pm_384,86,136,32,18,4,1
peptide_pm_385,107,163,31,16,0,1
peptide_pm_386,130,194,36,29,0,1
peptide_pm_387,122,187,35,25,0,1
peptide_pm_388,90,158,20,21,0,1
peptide_pm_389,91,159,29,21,0,1
peptide_pm_390,84,122,18,15,0,1
peptide_pm_391,95,154,24,18,0,1
peptide_pm_392,137,252,42,37,0,1
peptide_pm_393,133,200,36,29,0,1
peptide_pm_394,82,141,19,20,0,1
peptide_pm_395,133,232,36,32,0,1
peptide_pm_396,95,132,24,14,0,1
peptide_pm_397,86,152,22,18,0,1
peptide_pm_398,62,109,19,19,0,1
peptide_pm_399,69,118,16,15,0,1
peptide_pm_400,118,189,35,29,1,1
peptide_pm_401,107,194,30,28,0,1
peptide_pm_402,96,132,28,14,0,1
peptide_pm_403,108,153,25,29,1,1
peptide_pm_404,69,118,14,15,0,1
peptide_pm_405,90,154,22,26,0,1
peptide_pm_406,65,110,16,15,0,1
peptide_pm_407,64,102,14,10,0,1
peptide_pm_408,82,145,21,18,0,1
peptide_pm_409,108,164,38,21,4,1
peptide_pm_410,98,166,22,24,0,1
peptide_pm_411,105,188,34,21,0,1
peptide_pm_412,68,124,16,12,0,1
peptide_pm_413,130,206,34,24,0,1
peptide_pm_414,136,231,37,31,0,1
peptide_pm_415,141,232,38,41,6,1
peptide_pm_416,38,66,10,8,0,1
peptide_pm_417,78,124,26,17,0,1
peptide_pm_418,124,211,35,26,2,1
peptide_pm_419,71,127,17,12,0,1
peptide_pm_420,58,109,15,15,0,1
peptide_pm_421,108,164,36,21,4,1
peptide_pm_422,83,109,21,14,0,1
peptide_pm_423,134,247,41,36,0,1
peptide_pm_424,95,132,24,14,0,1
peptide_pm_425,226,381,59,61,3,1
peptide_pm_426,109,156,26,29,1,1
peptide_pm_427,77,119,27,16,4,1
peptide_pm_428,65,99,19,10,0,1
peptide_pm_429,64,105,21,14,4,1
peptide_pm_430,54,104,12,10,0,1
peptide_pm_431,94,160,26,27,2,1
peptide_pm_432,131,211,35,42,6,1
peptide_pm_433,130,194,36,29,0,1
peptide_pm_434,87,152,24,24,2,1
peptide_pm_435,133,190,40,25,0,1
peptide_pm_436,30,59,7,6,0,1
peptide_pm_437,131,228,38,32,0,1
peptide_pm_438,161,279,41,39,0,1
peptide_pm_439,122,194,30,24,0,1
peptide_pm_440,158,262,44,28,0,1
peptide_pm_441,169,292,50,45,3,1
peptide_pm_442,123,189,37,25,0,1
