,RRI_A,RRI_C,RRI_D,RRI_E,RRI_F,RRI_G,RRI_H,RRI_I,RRI_K,RRI_L,RRI_M,RRI_N,RRI_P,RRI_Q,RRI_R,RRI_S,RRI_T,RRI_V,RRI_W,RRI_Y,y
peptide_nm_153,1.0,1.0,0.0,1.5,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0
peptide_nm_154,1.0,1.0,0.0,2.14,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0
peptide_nm_155,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.5,1.67,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0
peptide_nm_156,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.4,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0
peptide_nm_157,0.0,1.0,1.0,1.0,1.0,1.5,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0
peptide_nm_158,0.0,1.0,1.0,1.0,0.0,1.0,1.25,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.67,1.0,0.0,1.0,1.0,0
peptide_nm_159,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0
peptide_nm_160,1.33,1.0,1.0,1.0,0.0,1.0,1.0,1.67,1.0,1.5,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0
peptide_nm_161,0.0,0.0,0.0,0.0,0.0,1.0,5.94,1.67,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
peptide_nm_162,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.33,1.0,1.33,1.0,2.33,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0
peptide_nm_163,1.5,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0
peptide_nm_164,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.4,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0
peptide_nm_165,1.5,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.67,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
peptide_nm_166,0.0,0.0,1.33,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0
peptide_nm_167,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.5,1.0,1.0,0.0,1.4,1.0,0.0,1.5,0.0,0.0,0.0,0.0,1.0,0
peptide_nm_168,1.0,1.0,1.0,1.5,1.0,1.0,0.0,1.0,0.0,1.0,1.5,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0
peptide_nm_169,1.0,1.0,2.33,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
peptide_nm_170,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0
peptide_nm_171,1.29,0.0,0.0,1.0,1.0,1.0,1.0,1.4,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0
peptide_nm_172,1.29,1.0,1.0,1.0,0.0,1.67,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
peptide_nm_173,1.5,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67,0
peptide_nm_174,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0
peptide_nm_175,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.4,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
peptide_nm_176,1.0,1.4,0.0,1.0,0.0,0.0,1.29,1.0,1.0,1.0,1.46,0.0,1.0,0.0,1.5,1.0,1.0,0.0,1.0,1.0,0
peptide_nm_177,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0
peptide_nm_178,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0
peptide_nm_179,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0
peptide_nm_180,1.29,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
peptide_nm_181,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.33,1.67,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
peptide_nm_182,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.67,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0
peptide_nm_183,1.0,1.0,0.0,0.0,0.0,1.4,0.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0
peptide_nm_184,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.5,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
peptide_nm_185,1.0,1.0,0.0,1.5,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
peptide_nm_186,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.67,1.0,1.0,1.0,0.0,1.0,0.0,0
peptide_nm_187,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.33,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
peptide_nm_188,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0
peptide_nm_189,1.57,1.0,1.0,1.0,0.0,1.0,1.91,1.0,0.0,1.0,1.33,1.0,1.0,1.0,1.0,1.5,1.0,1.0,1.0,1.0,0
peptide_nm_190,1.0,1.67,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.67,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0
peptide_nm_191,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.67,0
peptide_nm_192,1.0,1.5,1.0,0.0,0.0,0.0,0.0,1.67,0.0,0.0,0.0,1.57,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0
peptide_nm_193,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0
peptide_nm_194,1.0,1.0,1.0,1.0,0.0,1.0,1.33,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
peptide_nm_195,0.0,1.0,1.4,1.0,0.0,0.0,1.4,0.0,0.0,1.0,1.0,1.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0
peptide_nm_196,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0
peptide_nm_197,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.5,1.0,0.0,1.67,0.0,1.0,0.0,0.0,0.0,1.0,0
peptide_nm_198,0.0,0.0,0.0,0.0,0.0,1.67,1.0,1.0,0.0,0.0,1.5,1.0,0.0,1.0,1.67,0.0,0.0,0.0,1.0,1.0,0
peptide_nm_199,1.0,1.0,1.0,1.0,1.0,0.0,1.4,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0
peptide_nm_200,0.0,1.0,0.0,0.0,0.0,0.0,1.67,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0
peptide_nm_201,1.0,1.5,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0
peptide_nm_202,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0
peptide_nm_203,1.0,1.0,1.0,1.67,0.0,0.0,0.0,1.0,0.0,1.55,1.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0
peptide_nm_204,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.67,0.0,0.0,0.0,1.0,0
peptide_nm_205,0.0,1.67,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0
peptide_nm_206,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0
peptide_nm_207,1.0,1.0,1.33,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0
peptide_nm_208,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0
peptide_nm_209,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.67,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
peptide_nm_210,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.67,0.0,1.0,1.4,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.4,0
peptide_nm_211,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.4,1.0,1.4,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0
peptide_nm_212,1.0,1.5,1.33,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0
peptide_nm_213,1.0,1.67,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.18,1.0,1.0,1.0,1.22,1.0,0.0,1.0,1.0,0
peptide_nm_214,1.0,2.0,1.0,0.0,0.0,0.0,1.67,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
peptide_nm_215,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
peptide_nm_216,1.5,1.0,1.0,1.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0
peptide_nm_217,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.5,0
peptide_nm_218,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0
peptide_nm_219,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.5,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0
peptide_nm_220,1.0,1.0,0.0,1.4,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0
peptide_nm_221,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0
peptide_nm_222,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.92,0.0,0.0,1.0,2.14,1.0,0.0,0.0,1.5,0
peptide_nm_223,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0
peptide_nm_224,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.4,0.0,0.0,1.0,0.0,0
peptide_nm_225,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.33,1.0,0.0,0.0,1.0,0
peptide_nm_226,0.0,0.0,1.0,0.0,1.0,0.0,1.67,1.0,0.0,1.0,1.0,0.0,0.0,1.67,0.0,1.0,1.0,0.0,0.0,0.0,0
peptide_nm_227,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0
peptide_nm_228,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.5,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0
peptide_nm_229,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.14,1.67,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0
peptide_nm_230,0.0,0.0,1.67,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0
peptide_nm_231,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0
peptide_nm_232,1.67,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0
peptide_nm_233,1.0,1.0,1.0,1.0,0.0,1.0,1.67,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0
peptide_nm_234,1.0,1.67,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0
peptide_nm_235,0.0,1.0,0.0,1.4,0.0,0.0,1.0,1.0,0.0,1.0,1.67,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
peptide_nm_236,1.33,0.0,1.5,0.0,0.0,1.0,1.0,1.0,1.0,1.67,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0
peptide_nm_237,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.33,0.0,1.0,1.0,0.0,0.0,0.0,1.67,0.0,1.0,0.0,0.0,1.0,0
peptide_nm_238,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0
peptide_nm_239,1.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0
peptide_nm_240,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.5,1.67,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0
peptide_nm_241,1.0,1.0,0.0,1.0,0.0,0.0,2.54,1.67,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0
peptide_nm_242,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.67,1.4,0.0,1.0,1.0,0.0,1.33,1.0,0.0,1.0,1.0,0
peptide_nm_243,1.0,1.0,1.0,1.5,1.0,0.0,1.0,1.67,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.33,0
peptide_nm_244,0.0,1.0,1.67,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.67,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
peptide_nm_245,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
peptide_nm_246,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.4,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
peptide_nm_247,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0
peptide_nm_248,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
peptide_nm_249,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0
peptide_nm_250,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0
peptide_nm_251,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,0
peptide_nm_252,1.0,0.0,0.0,1.4,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0
peptide_nm_253,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
peptide_nm_254,1.0,1.0,1.0,1.33,1.0,0.0,1.4,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.5,1.25,0
peptide_nm_255,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
peptide_nm_256,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.67,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
peptide_nm_257,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,1.0,0
peptide_nm_258,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0
peptide_nm_259,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.33,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0
peptide_nm_260,1.0,1.5,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0
peptide_nm_261,1.57,0.0,0.0,1.0,1.0,0.0,1.0,1.5,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0
peptide_nm_262,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.4,1.5,1.0,1.0,1.4,1.0,1.5,0.0,0.0,1.0,0.0,0
peptide_nm_263,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0
peptide_nm_264,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0
peptide_nm_265,1.67,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
peptide_nm_266,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0
peptide_nm_267,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0
peptide_nm_268,0.0,0.0,1.0,1.0,0.0,0.0,1.57,1.0,0.0,1.0,0.0,1.67,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0
peptide_nm_269,1.5,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
peptide_nm_270,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0
peptide_nm_271,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
peptide_nm_272,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.57,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
peptide_nm_273,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.5,4.73,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0
peptide_nm_274,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.5,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0
peptide_nm_275,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
peptide_nm_276,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.86,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
peptide_nm_277,1.33,1.0,0.0,1.33,1.0,1.0,1.29,1.89,1.0,1.0,1.0,1.0,1.0,1.5,1.0,1.0,1.0,0.0,1.0,1.0,0
peptide_nm_278,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0
peptide_nm_279,1.57,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0
peptide_nm_280,1.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0
peptide_nm_281,1.0,1.0,0.0,1.0,0.0,1.67,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
peptide_nm_282,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0
peptide_nm_283,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
peptide_nm_284,0.0,0.0,1.0,0.0,0.0,1.0,1.5,1.0,1.0,1.0,1.4,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0
peptide_nm_285,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
peptide_nm_286,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.67,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0
peptide_nm_287,1.67,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.67,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,1.0,0
peptide_nm_288,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.67,1.0,0.0,0.0,0.0,0
peptide_nm_289,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0
peptide_nm_290,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,2.33,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
peptide_nm_291,1.5,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.0,1.0,1.0,0
peptide_nm_292,1.0,1.5,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0
peptide_nm_293,1.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,1.0,1.67,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
peptide_nm_294,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.4,1.0,1.0,0.0,1.0,1.0,0
peptide_nm_295,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.4,0
peptide_nm_296,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.33,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0
peptide_nm_297,1.0,1.67,0.0,1.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.5,1.0,0
peptide_nm_298,1.0,1.0,0.0,1.0,0.0,1.0,1.5,1.0,1.0,1.0,0.0,1.5,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0
peptide_nm_299,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
peptide_nm_300,1.5,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2.6,1.0,0.0,1.0,1.0,0
peptide_nm_301,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.5,1.5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0
peptide_nm_302,1.4,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0
peptide_nm_303,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.67,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0
peptide_nm_304,1.18,1.0,1.0,1.0,1.0,1.0,1.29,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.22,1.0,1.5,0.0,1.0,1.44,0
