,Calculate_mw,Calculate_charge,y
peptide_pm_247,2625.14,4.391,1
peptide_pm_248,2670.17,3.996,1
peptide_pm_249,1849.28,4.995,1
peptide_pm_250,3114.23,13.993,1
peptide_pm_251,1960.43,5.725,1
peptide_pm_252,1379.87,3.995,1
peptide_pm_253,1810.2,3.995,1
peptide_pm_254,1948.38,5.725,1
peptide_pm_255,1653.12,4.995,1
peptide_pm_256,1733.17,4.725,1
peptide_pm_257,2929.43,1.592,1
peptide_pm_258,3109.74,3.861,1
peptide_pm_259,2672.32,6.996,1
peptide_pm_260,1919.33,2.996,1
peptide_pm_261,3498.4,9.994,1
peptide_pm_262,1790.22,5.995,1
peptide_pm_263,2107.6,4.996,1
peptide_pm_264,2128.95,5.995,1
peptide_pm_265,4993.9400000000005,7.999,1
peptide_pm_266,3098.19,13.993,1
peptide_pm_267,2238.9,3.86,1
peptide_pm_268,1668.05,3.996,1
peptide_pm_269,1919.42,6.995,1
peptide_pm_270,1695.15,3.995,1
peptide_pm_271,2251.89,2.86,1
peptide_pm_272,2355.76,-0.072,1
peptide_pm_273,1876.47,5.995,1
peptide_pm_274,2585.08,4.391,1
peptide_pm_275,4726.650000000001,16.989,1
peptide_pm_276,1804.5,6.995,1
peptide_pm_277,2221.79,6.995,1
peptide_pm_278,1849.41,6.995,1
peptide_pm_279,3032.72,8.093,1
peptide_pm_280,1388.7,0.996,1
peptide_pm_281,2944.41,1.592,1
peptide_pm_282,1789.48,5.995,1
peptide_pm_283,1777.22,3.995,1
peptide_pm_284,2631.57,11.993,1
peptide_pm_285,3104.72,3.927,1
peptide_pm_286,2860.59,6.995,1
peptide_pm_287,2202.01,5.995,1
peptide_pm_288,1791.32,1.996,1
peptide_pm_289,2557.28,8.994,1
peptide_pm_290,3084.53,6.861,1
peptide_pm_291,1698.07,1.996,1
peptide_pm_292,1409.9,5.995,1
peptide_pm_293,1380.77,1.996,1
peptide_pm_294,1646.99,5.86,1
peptide_pm_295,1833.24,3.996,1
peptide_pm_296,3060.65,5.097,1
peptide_pm_297,1567.97,3.725,1
peptide_pm_298,1535.97,4.995,1
peptide_pm_299,2100.69,7.093,1
peptide_pm_300,1668.0,2.996,1
peptide_pm_301,1420.88,5.994,1
peptide_pm_302,1709.18,6.995,1
peptide_pm_303,2860.5,7.994,1
peptide_pm_304,1960.43,5.725,1
peptide_pm_305,1783.14,4.995,1
peptide_pm_306,2475.88,3.927,1
peptide_pm_307,1409.9,5.995,1
peptide_pm_308,3152.83,2.591,1
peptide_pm_309,1403.72,1.996,1
peptide_pm_310,1501.91,3.995,1
peptide_pm_311,1817.32,3.995,1
peptide_pm_312,1405.86,4.994,1
peptide_pm_313,2874.53,7.994,1
peptide_pm_314,2412.97,8.093,1
peptide_pm_315,2063.54,5.996,1
peptide_pm_316,2289.91,8.093,1
peptide_pm_317,1642.01,5.995,1
peptide_pm_318,3310.0,4.86,1
peptide_pm_319,1480.8,2.995,1
peptide_pm_320,1651.23,6.995,1
peptide_pm_321,2199.78,5.995,1
peptide_pm_322,2916.35,-0.408,1
peptide_pm_323,1554.97,3.995,1
peptide_pm_324,2355.88,3.292,1
peptide_pm_325,4492.290000000001,7.0,1
peptide_pm_326,2079.65,3.86,1
peptide_pm_327,1490.8,1.996,1
peptide_pm_328,1320.67,1.996,1
peptide_pm_329,2477.98,4.095,1
peptide_pm_330,2231.01,8.994,1
peptide_pm_331,2443.91,8.996,1
peptide_pm_332,1469.95,4.995,1
peptide_pm_333,2891.47,7.093,1
peptide_pm_334,1937.35,4.995,1
peptide_pm_335,2611.1,3.996,1
peptide_pm_336,1717.17,5.995,1
peptide_pm_337,3892.68,4.96,1
peptide_pm_338,2674.21,5.858,1
peptide_pm_339,2490.92,4.292,1
peptide_pm_340,2677.38,4.86,1
peptide_pm_341,2599.1,4.391,1
peptide_pm_342,2839.4,6.995,1
peptide_pm_343,1382.79,1.996,1
peptide_pm_344,3094.62,1.591,1
peptide_pm_345,2973.55,1.997,1
peptide_pm_346,1673.15,5.995,1
peptide_pm_347,2571.05,4.391,1
peptide_pm_348,4835.580000000001,4.999,1
peptide_pm_349,1636.22,5.995,1
peptide_pm_350,1639.99,2.996,1
peptide_pm_351,3430.14,9.995,1
peptide_pm_352,3843.65,5.959,1
peptide_pm_353,1396.77,1.996,1
peptide_pm_354,2421.98,8.093,1
peptide_pm_355,1409.9,5.995,1
peptide_pm_356,2849.54,4.995,1
peptide_pm_357,2738.21,5.291,1
peptide_pm_358,2117.7,2.862,1
peptide_pm_359,1733.17,4.725,1
peptide_pm_360,2416.92,2.998,1
peptide_pm_361,3795.52,8.094,1
peptide_pm_362,1946.4,5.725,1
peptide_pm_363,6051.360000000001,8.0,1
peptide_pm_364,1810.2,3.995,1
peptide_pm_365,1624.03,2.995,1
peptide_pm_366,1877.33,6.995,1
peptide_pm_367,2257.13,6.995,1
peptide_pm_368,1727.08,5.996,1
peptide_pm_369,3154.76,2.59,1
peptide_pm_370,2558.3,4.86,1
peptide_pm_371,2370.93,6.859,1
peptide_pm_372,2062.6,7.995,1
peptide_pm_373,2171.77,7.093,1
peptide_pm_374,3159.85,6.095,1
peptide_pm_375,2511.97,4.994,1
peptide_pm_376,2568.13,8.993,1
peptide_pm_377,2226.67,2.996,1
peptide_pm_378,2564.14,6.996,1
peptide_pm_379,2833.43,3.996,1
peptide_pm_380,2574.3,4.86,1
peptide_pm_381,3206.84,2.591,1
peptide_pm_382,1654.06,2.995,1
peptide_pm_383,1644.06,3.995,1
peptide_pm_384,2033.48,5.725,1
peptide_pm_385,2138.66,5.996,1
peptide_pm_386,2724.19,5.291,1
peptide_pm_387,2543.04,4.391,1
peptide_pm_388,1855.37,2.996,1
peptide_pm_389,1994.44,4.996,1
peptide_pm_390,1623.0,2.996,1
peptide_pm_391,1919.41,6.995,1
peptide_pm_392,3078.76,8.994,1
peptide_pm_393,2766.26,5.291,1
peptide_pm_394,1712.14,2.995,1
peptide_pm_395,2846.51,5.995,1
peptide_pm_396,1833.24,3.996,1
peptide_pm_397,1781.29,5.995,1
peptide_pm_398,1423.67,1.996,1
peptide_pm_399,1410.8,1.996,1
peptide_pm_400,2593.07,6.093,1
peptide_pm_401,2347.9,4.995,1
peptide_pm_402,1901.27,4.996,1
peptide_pm_403,2296.61,-1.069,1
peptide_pm_404,1382.79,1.996,1
peptide_pm_405,1959.34,1.997,1
peptide_pm_406,1354.69,1.996,1
peptide_pm_407,1226.61,3.995,1
peptide_pm_408,1712.18,5.995,1
peptide_pm_409,2457.98,7.724,1
peptide_pm_410,2035.53,1.996,1
peptide_pm_411,2261.86,8.093,1
peptide_pm_412,1356.84,5.995,1
peptide_pm_413,2628.27,9.093,1
peptide_pm_414,2879.55,5.094,1
peptide_pm_415,3307.0,2.591,1
peptide_pm_416,790.02,3.995,1
peptide_pm_417,1697.0,4.994,1
peptide_pm_418,2671.38,8.994,1
peptide_pm_419,1409.9,5.995,1
peptide_pm_420,1255.6,2.996,1
peptide_pm_421,2429.97,7.724,1
peptide_pm_422,1623.91,3.094,1
peptide_pm_423,3007.68,8.994,1
peptide_pm_424,1833.24,3.996,1
peptide_pm_425,4996.030000000001,5.863,1
peptide_pm_426,2325.65,-0.069,1
peptide_pm_427,1806.22,4.725,1
peptide_pm_428,1305.62,3.996,1
peptide_pm_429,1519.93,3.725,1
peptide_pm_430,1080.5,3.995,1
peptide_pm_431,2149.59,1.996,1
peptide_pm_432,3139.7,0.59,1
peptide_pm_433,2724.18,5.291,1
peptide_pm_434,1981.44,1.959,1
peptide_pm_435,2748.22,2.687,1
peptide_pm_436,612.86,2.995,1
peptide_pm_437,2846.48,5.995,1
peptide_pm_438,3412.22,7.995,1
peptide_pm_439,2464.06,8.093,1
peptide_pm_440,3225.08,11.093,1
peptide_pm_441,3839.66,7.86,1
peptide_pm_442,2585.08,4.391,1
